\set ECHO none
NOTICE:  extension "cat_tools" already exists, skipping
psql:test/temp_load.not_sql:1182: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying

psql:test/temp_load.not_sql:1209: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:1209: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:1209: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:1209: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:1209: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:1209: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying

psql:test/temp_load.not_sql:1223: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:1223: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:1223: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:1223: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:1223: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:1223: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying

psql:test/temp_load.not_sql:1270: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:1270: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer

psql:test/temp_load.not_sql:1284: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:1284: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying

psql:test/temp_load.not_sql:1329: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer
psql:test/temp_load.not_sql:1329: NOTICE:  type reference _object_reference.object_group.object_group_id%TYPE converted to integer

psql:test/temp_load.not_sql:1343: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying
psql:test/temp_load.not_sql:1343: NOTICE:  type reference _object_reference.object_group.object_group_name%TYPE converted to character varying







Loaded OK!
# TRANSACTION INTENTIONALLY LEFT OPEN!
